taxon_id,scientific_name,common_name,domestication_status
283,vigna unguiculata,Cowpea,domesticated
284,vitis vinifera,Grape vine,domesticated
285,zaleya sp.,Zaleya species,non-domesticated
286,zaleya decandra,Decandra zaleya,non-domesticated
287,ziziphus sp.,Ziziphus species,domesticated
288,ziziphus jujuba,Jujube,domesticated
289,ziziphus mauritiana,Indian jujube,domesticated
290,ziziphus nummularia,Wild jujube,non-domesticated
291,indeterminate,NA,non-domesticated
292,indet millet,Millet,non-domesticated
293,indeterminate fruit,NA,non-domesticated
294,indeterminate oilseed/fibre,NA,non-domesticated
295,indeterminate curled embryo,NA,non-domesticated
296,indeterminate round seed,NA,non-domesticated
297,unid seed,NA,non-domesticated
298,unid flower,NA,non-domesticated
299,unknown grass,NA,non-domesticated
300,non-crop,NA,non-domesticated
301,wild fruit,NA,non-domesticated
302,wild grass,NA,non-domesticated
303,wild herbs,NA,non-domesticated
304,setaria pumila hulled,Yellow Foxtail,non-domesticated
305,poaceae inflorence,Poaceae species,non-domesticated
306,poaceae glume,Poaceae species,non-domesticated
307,poaceae node,Poaceae species,non-domesticated
308,poaceae spikelet base,Poaceae species,non-domesticated
309,dactyloctenium aegyptium inflorecence,Crowfoot Grass,non-domesticated
310,t.  f-t  rachis,NA,non-domesticated
311,t. aestivum f-t  rachis,NA,non-domesticated
312,t. aestivum glume base,NA,non-domesticated
313,h. sp. rachis,NA,non-domesticated
314,cf. h. rachis,NA,non-domesticated
315,h. vulagre rachis,NA,non-domesticated
316,h. vulagre rachis 6-row,NA,non-domesticated
317,h. vulagre rachis 2-row,NA,non-domesticated
318,h/t rachis,NA,non-domesticated
319,cereal rachii,NA,non-domesticated
320,grass culm,Grass Culm,non-domesticated
321,oryza husk,Oryza species,domesticated
322,oryza spikelet base,Oryza species,domesticated
323,oryza spikelet base (domesticated),Oryza species,domesticated
324,oryza spikelet base (wild),Oryza species,domesticated
325,oryza spikelet base (immature),Oryza species,domesticated
326,oryza spikelet base (silicified),Oryza species,domesticated
327,brachiaria ramosa inflor,Browntop Millet,non-domesticated
328,panicum sumarense inflor,Little Millet,non-domesticated
329,setaria spikelets,Setaria species,non-domesticated
330,seb inflor,NA,non-domesticated
331,seed by-products,NA,non-domesticated
332,fabaceae leaf frag,Legume,non-domesticated
333,hypanthodium (type of inflorescence),NA,non-domesticated
334,parenchyma,Animal Tissue,non-domesticated
335,rhizomes,Rhizomes,non-domesticated
336,charred grains,NA,non-domesticated
337,uncharred phoenix sp.,Phoenix species,domesticated
338,uncharred ficus religiosa,Sacred fig,domesticated
339,impressions,NA,non-domesticated
